UnitID,UnitTypeID,DistrictID,ParentUnitID,UnitName,UnitNameKn,UnitCode,Latitude,Longitude,Active
1,1,4,,Central Range,,9000,,,Y
2,1,4,,Eastern Range,,9001,,,Y
3,1,4,,Northern Range,,9002,,,Y
4,1,4,,Southern Range,,9003,,,Y
5,1,4,,Western Range,,9004,,,Y
6,2,1,1,Bagalkot District Police,ಬಾಗಲಕೋಟೆ,8001,16.18,75.7,Y
7,3,1,6,Bagalkot Sub Division 1,,7010,16.18,75.7,Y
8,4,1,7,Bagalkot Extension Police Station,ಬಾಗಲಕೋಟೆ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,16.153861,75.824925,Y
9,4,1,7,Bagalkot Market Police Station,ಬಾಗಲಕೋಟೆ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.480883,75.354448,Y
10,4,1,7,Bagalkot Gandhi Nagar Police Station,ಬಾಗಲಕೋಟೆ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,16.223604,76.035221,Y
11,4,1,7,Bagalkot Women Police Station,ಬಾಗಲಕೋಟೆ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,16.336751,75.520817,Y
12,4,1,7,Bagalkot Camp Police Station,ಬಾಗಲಕೋಟೆ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,16.176149,75.620892,Y
13,3,1,6,Bagalkot Sub Division 2,,7011,16.18,75.7,Y
14,4,1,13,Bagalkot Kote Police Station,ಬಾಗಲಕೋಟೆ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,16.349726,75.920084,Y
15,4,1,13,Bagalkot Ashok Nagar Police Station,ಬಾಗಲಕೋಟೆ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.972096,75.7186,Y
16,4,1,13,Bagalkot Jayanagar Police Station,ಬಾಗಲಕೋಟೆ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,16.153628,75.623165,Y
17,4,1,13,Bagalkot Vidya Nagar Police Station,ಬಾಗಲಕೋಟೆ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,16.458015,75.953562,Y
18,3,1,6,Bagalkot Sub Division 3,,7012,16.18,75.7,Y
19,4,1,18,Bagalkot Industrial Area Police Station,ಬಾಗಲಕೋಟೆ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,16.377188,75.429614,Y
20,4,1,18,Bagalkot Ring Road Police Station,ಬಾಗಲಕೋಟೆ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,16.265133,75.872214,Y
21,4,1,18,Bagalkot Town Police Station,ಬಾಗಲಕೋಟೆ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,16.168525,75.44706,Y
22,4,1,18,Bagalkot Cantonment Police Station,ಬಾಗಲಕೋಟೆ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1013,16.415414,75.585495,Y
